"0","secom_compare = secom_compare %>%"
"0","  mutate(setting = rep(simpattern$setting, each = iter_num))"
"0",""
"0","secom_compare2 = secom_compare %>%"
"0","  group_by(setting) %>%"
"0","  summarise_all(mean) %>%"
"0","  mutate_if(is.numeric, function(x) round(x))"
"0",""
"0","colnames(secom_compare2) = c(""Setting"", ""(1, 1)"", ""(1, 0)"", ""(0, 1)"", ""(0, 0)"")"
"0","secom_compare2$Setting = factor(secom_compare2$Setting, "
"0","                                levels = c(""50, 100, 0.5"", ""50, 100, 2"","
"0","                                           ""100, 200, 0.5"", ""100, 200, 2""))"
"0","secom_compare2 = secom_compare2 %>%"
"0","  arrange(Setting)"
"0","datatable(secom_compare2)"
