"0","df2 = data.frame(tax1 = log(tax1 + 1), tax2 = log(tax2 + 1)) %>%
  mutate_if(is.numeric, list(~na_if(., -Inf)))
cor.test(df2$tax1, df2$tax2)
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df2$tax1 and df2$tax2"
"1",""
"1","
"
"1","t = -2.3891, df = 18, p-value = 0.02805"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.76671182 -0.06150053"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.4906677 "
"1","
"
"1","
"
